PRAGMA synchronous = OFF;
PRAGMA journal_mode = OFF;
PRAGMA locking_mode = EXCLUSIVE;
PRAGMA automatic_index = FALSE;
PRAGMA cache_size = 20000;
CREATE TABLE sjrtbl(rank INTEGER PRIMARY KEY ASC, title TEXT, type TEXT, issn TEXT, sjr REAL);
INSERT INTO sjrtbl VALUES (9635, 'PoLAR: Political and Legal Anthropology Review', 'j', '15552934', 0.415);
INSERT INTO sjrtbl VALUES (9636, 'Journal of Family Communication', 'j', '15327698', 0.415);
INSERT INTO sjrtbl VALUES (9637, 'Journal of Chemical Sciences', 'j', '09743626', 0.415);
INSERT INTO sjrtbl VALUES (9638, 'Studia Scientiarum Mathematicarum Hungarica', 'j', '15882896', 0.415);
INSERT INTO sjrtbl VALUES (9639, 'Psychopharmacology Bulletin', 'j', '00485764', 0.415);
INSERT INTO sjrtbl VALUES (9640, 'WSEAS Transactions on Systems', 'j', '11092777', 0.415);
INSERT INTO sjrtbl VALUES (9641, 'Nordicom Review', 'j', '14031108', 0.415);
INSERT INTO sjrtbl VALUES (9642, 'Indian Journal of Pediatrics', 'j', '00195456', 0.415);
INSERT INTO sjrtbl VALUES (9643, 'Victims and Offenders', 'j', '15564991', 0.415);
INSERT INTO sjrtbl VALUES (9644, 'Oncology Letters', 'j', '17921082', 0.415);
INSERT INTO sjrtbl VALUES (9645, 'Journal of Plastic Surgery and Hand Surgery', 'j', '20006764', 0.415);
INSERT INTO sjrtbl VALUES (9646, 'Frontiers of Biology in China', 'j', '16733622', 0.415);
INSERT INTO sjrtbl VALUES (9647, 'European Journal of Computational Mechanics', 'j', '17797179', 0.415);
INSERT INTO sjrtbl VALUES (9648, 'European Physical Education Review', 'j', '17412749', 0.415);
INSERT INTO sjrtbl VALUES (9649, 'Annales Polonici Mathematici', 'j', '17306272', 0.415);
INSERT INTO sjrtbl VALUES (9650, 'Monatshefte fur Chemie', 'j', '14344475', 0.414);
INSERT INTO sjrtbl VALUES (9651, 'Environmental Communication', 'j', '17524032', 0.414);
INSERT INTO sjrtbl VALUES (9652, 'Embedded Systems Week 2010 - Proceedings of the 10th ACM International Conference on Compilers, Architecture and Synthesis for Embedded Systems, EMSOFT''10', 'p', '', 0.414);
INSERT INTO sjrtbl VALUES (9653, 'Journal of Obstetrics and Gynaecology', 'j', '13646893', 0.414);
INSERT INTO sjrtbl VALUES (9654, 'International Journal for Educational and Vocational Guidance', 'j', '15731782', 0.414);
INSERT INTO sjrtbl VALUES (9655, 'Journal of Agricultural Education and Extension', 'j', '17508622', 0.414);
INSERT INTO sjrtbl VALUES (9656, 'Progress in Pediatric Cardiology', 'j', '10589813', 0.414);
INSERT INTO sjrtbl VALUES (9657, 'Northern Journal of Applied Forestry', 'j', '07426348', 0.414);
INSERT INTO sjrtbl VALUES (9658, 'Water Environment Research', 'j', '10614303', 0.414);
INSERT INTO sjrtbl VALUES (9659, 'American Literary History', 'j', '14684365', 0.414);
INSERT INTO sjrtbl VALUES (9660, 'Social Justice Research', 'j', '15736725', 0.414);
INSERT INTO sjrtbl VALUES (9661, 'Zoosystematics and Evolution', 'j', '14351935', 0.414);
INSERT INTO sjrtbl VALUES (9662, 'Proceedings - IEEE Virtual Reality', 'p', '', 0.414);
INSERT INTO sjrtbl VALUES (9663, 'Pacific Affairs', 'j', '0030851X', 0.414);
INSERT INTO sjrtbl VALUES (9664, 'Proceedings of Institution of Civil Engineers: Energy', 'j', '17514231', 0.414);
INSERT INTO sjrtbl VALUES (9665, 'Human Genomics and Proteomics', 'j', '17574242', 0.414);
INSERT INTO sjrtbl VALUES (9666, 'Artery Research', 'j', '18729312', 0.413);
INSERT INTO sjrtbl VALUES (9667, 'Food, Culture and Society', 'j', '15528014', 0.413);
INSERT INTO sjrtbl VALUES (9668, 'Coastal Management', 'j', '08920753', 0.413);
INSERT INTO sjrtbl VALUES (9669, 'Materials Express', 'j', '21585857', 0.413);
INSERT INTO sjrtbl VALUES (9670, 'Journal of Mathematical Physics, Analysis, Geometry', 'j', '18175805', 0.413);
INSERT INTO sjrtbl VALUES (9671, 'Seismic Isolation and Protective Systems', 'j', '21507902', 0.413);
INSERT INTO sjrtbl VALUES (9672, 'ACM Transactions on Multimedia Computing, Communications and Applications', 'j', '15516865', 0.413);
INSERT INTO sjrtbl VALUES (9673, 'Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS', 'j', '10065911', 0.413);
INSERT INTO sjrtbl VALUES (9674, 'Limnology', 'j', '1439863X', 0.413);
INSERT INTO sjrtbl VALUES (9675, 'Metaphilosophy', 'j', '14679973', 0.413);
INSERT INTO sjrtbl VALUES (9676, 'Journal of Economic Issues', 'j', '00213624', 0.413);
INSERT INTO sjrtbl VALUES (9677, 'International Journal of Odonatology', 'j', '13887890', 0.412);
INSERT INTO sjrtbl VALUES (9678, 'Telematics and Informatics', 'j', '07365853', 0.412);
INSERT INTO sjrtbl VALUES (9679, 'Latin American Antiquity', 'j', '10456635', 0.412);
INSERT INTO sjrtbl VALUES (9680, 'European Solid-State Device Research Conference', 'p', '', 0.412);
INSERT INTO sjrtbl VALUES (9681, 'International Journal of Periodontics and Restorative Dentistry', 'j', '01987569', 0.412);
INSERT INTO sjrtbl VALUES (9682, 'Tribology in Industry', 'j', '03548996', 0.412);
INSERT INTO sjrtbl VALUES (9683, 'Clinics in Colon and Rectal Surgery', 'j', '15310043', 0.412);
INSERT INTO sjrtbl VALUES (9684, 'Yuhang Xuebao/Journal of Astronautics', 'j', '10001328', 0.412);
INSERT INTO sjrtbl VALUES (9685, 'Environment', 'j', '00139157', 0.412);
INSERT INTO sjrtbl VALUES (9686, 'Annals of Laboratory Medicine', 'j', '22343814', 0.412);
INSERT INTO sjrtbl VALUES (9687, 'Journal of Cross-Cultural Gerontology', 'j', '15730719', 0.412);
INSERT INTO sjrtbl VALUES (9688, 'Applied Mathematics and Mechanics', 'j', '02534827', 0.412);
INSERT INTO sjrtbl VALUES (9689, 'Revista da Escola de Enfermagem da U S P', 'j', '00806234', 0.412);
INSERT INTO sjrtbl VALUES (9690, 'Hematology', 'j', '10245340', 0.412);
INSERT INTO sjrtbl VALUES (9691, 'Neuroendocrinology Letters', 'j', '0172780X', 0.412);
INSERT INTO sjrtbl VALUES (9692, 'International Journal of Industrial and Systems Engineering', 'j', '17485045', 0.412);
INSERT INTO sjrtbl VALUES (9693, 'NordiCHI 2010: Extending Boundaries - Proceedings of the 6th Nordic Conference on Human-Computer Interaction', 'p', '', 0.411);
INSERT INTO sjrtbl VALUES (9694, 'Central Asian Survey', 'd', '14653354', 0.411);
INSERT INTO sjrtbl VALUES (9695, 'Progress of Theoretical Physics Supplement', 'j', '03759687', 0.411);
INSERT INTO sjrtbl VALUES (9696, 'Journal of Industry, Competition and Trade', 'j', '15661679', 0.411);
INSERT INTO sjrtbl VALUES (9697, 'Neurologia Medico-Chirurgica', 'j', '04708105', 0.411);
INSERT INTO sjrtbl VALUES (9698, 'Current Problems in Diagnostic Radiology', 'j', '03630188', 0.411);
INSERT INTO sjrtbl VALUES (9699, 'Integrated Blood Pressure Control', 'k', '11787104', 0.411);
INSERT INTO sjrtbl VALUES (9700, 'Doga, Turkish Journal of Botany', 'j', '13036106', 0.411);
INSERT INTO sjrtbl VALUES (9701, 'Electronic Markets', 'j', '10196781', 0.411);
INSERT INTO sjrtbl VALUES (9702, 'Acta Societatis Botanicorum Poloniae', 'j', '00016977', 0.411);
INSERT INTO sjrtbl VALUES (9703, 'Proceedings - 2nd Cybercrime and Trustworthy Computing Workshop, CTC 2010', 'p', '', 0.411);
INSERT INTO sjrtbl VALUES (9704, 'Proceedings -Design, Automation and Test in Europe, DATE', 'p', '', 0.411);
INSERT INTO sjrtbl VALUES (9705, 'Bell Labs Technical Journal', 'j', '15387305', 0.411);
INSERT INTO sjrtbl VALUES (9706, 'International Journal of Pest Management', 'j', '13665863', 0.411);
INSERT INTO sjrtbl VALUES (9707, 'Natural Product Communications', 'j', '1934578X', 0.411);
INSERT INTO sjrtbl VALUES (9708, 'Social Identities', 'j', '13630296', 0.41);
INSERT INTO sjrtbl VALUES (9709, 'Journal of Periodontal and Implant Science', 'j', '20932286', 0.41);
INSERT INTO sjrtbl VALUES (9710, 'Croatian Journal of Forest Engineering', 'j', '18455719', 0.41);
INSERT INTO sjrtbl VALUES (9711, 'In Vivo', 'j', '0258851X', 0.41);
INSERT INTO sjrtbl VALUES (9712, 'Engineering Economics', 'j', '13922785', 0.41);
INSERT INTO sjrtbl VALUES (9713, 'Computer-Aided Design and Applications', 'j', '16864360', 0.41);
INSERT INTO sjrtbl VALUES (9714, 'Pamatky Archeologicke', 'j', '00310506', 0.41);
INSERT INTO sjrtbl VALUES (9715, 'Palaeontographica Canadiana', 'k', '08217556', 0.41);
INSERT INTO sjrtbl VALUES (9716, 'Frontiers in Heat and Mass Transfer', 'j', '21518629', 0.41);
INSERT INTO sjrtbl VALUES (9717, 'International Journal of Clinical Pharmacology and Therapeutics', 'j', '09461965', 0.41);
INSERT INTO sjrtbl VALUES (9718, 'Industrial Health', 'j', '00198366', 0.41);
INSERT INTO sjrtbl VALUES (9719, 'Indian Journal of Dermatology', 'j', '19983611', 0.41);
INSERT INTO sjrtbl VALUES (9720, 'Central European Journal of Chemistry', 'j', '18951066', 0.41);
INSERT INTO sjrtbl VALUES (9721, 'International Journal of Environmental Analytical Chemistry', 'j', '10290397', 0.41);
INSERT INTO sjrtbl VALUES (9722, 'Pacific Basin Finance Journal', 'j', '0927538X', 0.41);
INSERT INTO sjrtbl VALUES (9723, 'International Journal of Digital Accounting Research', 'j', '15778517', 0.41);
INSERT INTO sjrtbl VALUES (9724, 'Journal of Raptor Research', 'j', '08921016', 0.41);
INSERT INTO sjrtbl VALUES (9725, 'Research in the Sociology of Work', 'j', '02772833', 0.41);
INSERT INTO sjrtbl VALUES (9726, 'Proceedings of the 12th SIAM International Conference on Data Mining, SDM 2012', 'p', '', 0.41);
INSERT INTO sjrtbl VALUES (9727, 'Bulletin of Insectology', 'j', '17218861', 0.409);
INSERT INTO sjrtbl VALUES (9728, 'Diagnostic and Therapeutic Endoscopy', 'j', '10703608', 0.409);
INSERT INTO sjrtbl VALUES (9729, 'WiSec''11 - Proceedings of the 4th ACM Conference on Wireless Network Security', 'p', '', 0.409);
INSERT INTO sjrtbl VALUES (9730, 'Ethnicities', 'j', '17412706', 0.409);
INSERT INTO sjrtbl VALUES (9731, 'Armed Forces and Society', 'j', '0095327X', 0.409);
INSERT INTO sjrtbl VALUES (9732, 'ATTI Della Accademia Nazionale Dei Lincei Rendiconti Lincei Scienze Fisiche E Naturali', 'j', '11206349', 0.409);
INSERT INTO sjrtbl VALUES (9733, 'Glass Physics and Chemistry', 'j', '1608313X', 0.409);
INSERT INTO sjrtbl VALUES (9734, 'Drug and Chemical Toxicology', 'j', '15256014', 0.409);
INSERT INTO sjrtbl VALUES (9735, 'Immunopharmacology and Immunotoxicology', 'j', '15322513', 0.409);
INSERT INTO sjrtbl VALUES (9736, 'Proceedings of the 2010 18th IEEE International Requirements Engineering Conference, RE2010', 'p', '', 0.409);
INSERT INTO sjrtbl VALUES (9737, 'Oil Shale', 'j', '0208189X', 0.409);
INSERT INTO sjrtbl VALUES (9738, 'Water S.A.', 'j', '03784738', 0.409);
INSERT INTO sjrtbl VALUES (9739, 'Evolutionary Intelligence', 'j', '18645909', 0.409);
INSERT INTO sjrtbl VALUES (9740, 'Journal of Elastomers and Plastics', 'j', '00952443', 0.409);
INSERT INTO sjrtbl VALUES (9741, 'Canadian Entomologist', 'j', '0008347X', 0.409);
INSERT INTO sjrtbl VALUES (9742, 'Physical Geography', 'j', '02723646', 0.408);
INSERT INTO sjrtbl VALUES (9743, 'Annals of Clinical and Laboratory Science', 'j', '00917370', 0.408);
INSERT INTO sjrtbl VALUES (9744, 'Neues Jahrbuch fur Geologie und Palaontologie - Abhandlungen', 'j', '00777749', 0.408);
INSERT INTO sjrtbl VALUES (9745, 'Advances in Librarianship', 'k', '00652830', 0.408);
INSERT INTO sjrtbl VALUES (9746, 'Canadian Journal of Agricultural Economics', 'j', '00083976', 0.408);
INSERT INTO sjrtbl VALUES (9747, 'Platinum Metals Review', 'j', '14710676', 0.408);
INSERT INTO sjrtbl VALUES (9748, 'Economics of Governance', 'j', '14358131', 0.408);
INSERT INTO sjrtbl VALUES (9749, 'Journal of the Brazilian Chemical Society', 'j', '01035053', 0.408);
INSERT INTO sjrtbl VALUES (9750, 'International Journal of Operational Research', 'j', '17457653', 0.408);
INSERT INTO sjrtbl VALUES (9751, 'Journal of Medicinal Plant Research', 'j', '19960875', 0.408);
INSERT INTO sjrtbl VALUES (9752, '2011 IEEE Workshop on Applications of Computer Vision, WACV 2011', 'p', '', 0.408);
INSERT INTO sjrtbl VALUES (9753, 'Mathematics Education Research Journal', 'j', '10332170', 0.408);
INSERT INTO sjrtbl VALUES (9754, 'RFID 2010: International IEEE Conference on RFID', 'p', '', 0.408);
INSERT INTO sjrtbl VALUES (9755, 'Water Science and Technology: Water Supply', 'k', '16069749', 0.408);
INSERT INTO sjrtbl VALUES (9756, 'Archives of Materials Science and Engineering', 'j', '18972764', 0.408);
INSERT INTO sjrtbl VALUES (9757, 'Journal of Zhejiang University: Science A', 'j', '18621775', 0.408);
INSERT INTO sjrtbl VALUES (9758, 'IETE Technical Review (Institution of Electronics and Telecommunication Engineers, India)', 'j', '09745971', 0.408);
INSERT INTO sjrtbl VALUES (9759, 'Recent Patents on DNA and Gene Sequences', 'j', '18722156', 0.407);
INSERT INTO sjrtbl VALUES (9760, 'Bulletins of American Paleontology', 'j', '00075779', 0.407);
INSERT INTO sjrtbl VALUES (9761, 'International journal of dental hygiene', 'j', '16015037', 0.407);
INSERT INTO sjrtbl VALUES (9762, 'Algorithms', 'j', '19994893', 0.407);
INSERT INTO sjrtbl VALUES (9763, 'International Journal of Forensic Mental Health', 'j', '19329903', 0.407);
INSERT INTO sjrtbl VALUES (9764, 'Indian Journal of Psychiatry', 'j', '19983794', 0.407);
INSERT INTO sjrtbl VALUES (9765, 'IEEE MTT-S International Microwave Symposium Digest', 'p', '0149645X', 0.407);
INSERT INTO sjrtbl VALUES (9766, '10th International Conference on Bioinformatics - 1st ISCB Asia Joint Conference 2011, InCoB 2011/ISCB-Asia 2011: Bioinformatics - Proceedings from Asia Pacific Bioinformatics Network (APBioNet)', 'p', '', 0.407);
INSERT INTO sjrtbl VALUES (9767, 'Cochlear Implants International', 'j', '17547628', 0.407);
INSERT INTO sjrtbl VALUES (9768, 'Journal of Mathematical Chemistry', 'j', '15728897', 0.407);
INSERT INTO sjrtbl VALUES (9769, 'NOCS 2011: The 5th ACM/IEEE International Symposium on Networks-on-Chip', 'p', '', 0.407);
INSERT INTO sjrtbl VALUES (9770, 'History and Theory', 'j', '00182656', 0.407);
INSERT INTO sjrtbl VALUES (9771, 'SAE International Journal of Commercial Vehicles', 'j', '1946391X', 0.407);
INSERT INTO sjrtbl VALUES (9772, 'Endokrynologia Polska', 'j', '0423104X', 0.407);
INSERT INTO sjrtbl VALUES (9773, 'Topology Proceedings', 'p', '', 0.407);
INSERT INTO sjrtbl VALUES (9774, 'Journal of Cellular Plastics', 'j', '0021955X', 0.406);
INSERT INTO sjrtbl VALUES (9775, 'Journal of Control Theory and Applications', 'j', '16726340', 0.406);
INSERT INTO sjrtbl VALUES (9776, 'New Zealand Journal of Forestry Science', 'j', '00480134', 0.406);
INSERT INTO sjrtbl VALUES (9777, 'IET Circuits, Devices and Systems', 'j', '17518598', 0.406);
INSERT INTO sjrtbl VALUES (9778, 'International Journal of Automotive and Mechanical Engineering', 'j', '22298649', 0.406);
INSERT INTO sjrtbl VALUES (9779, 'Theoretical Medicine and Bioethics', 'j', '15731200', 0.406);
INSERT INTO sjrtbl VALUES (9780, 'Journal for Nurses in Staff Development', 'j', '15389049', 0.406);
INSERT INTO sjrtbl VALUES (9781, 'Biomedical Journal', 'j', '23202890', 0.406);
INSERT INTO sjrtbl VALUES (9782, 'Acta Geologica Polonica', 'j', '00015709', 0.406);
INSERT INTO sjrtbl VALUES (9783, 'Journal of Early Christian Studies', 'j', '10676341', 0.406);
INSERT INTO sjrtbl VALUES (9784, 'Constitutional Political Economy', 'j', '15729966', 0.406);
INSERT INTO sjrtbl VALUES (9785, 'Techniques in Foot and Ankle Surgery', 'j', '15381943', 0.406);
INSERT INTO sjrtbl VALUES (9786, 'Journal of the History of Medicine and Allied Sciences', 'j', '14684373', 0.406);
INSERT INTO sjrtbl VALUES (9787, 'Phycological Research', 'j', '14401835', 0.405);
INSERT INTO sjrtbl VALUES (9788, 'Religions', 'j', '', 0.405);
INSERT INTO sjrtbl VALUES (9789, 'Acta Geographica Sinica', 'j', '03755444', 0.405);
INSERT INTO sjrtbl VALUES (9790, 'Urban Research and Practice', 'j', '17535077', 0.405);
INSERT INTO sjrtbl VALUES (9791, 'Civil Engineering and Environmental Systems', 'j', '10290249', 0.405);
INSERT INTO sjrtbl VALUES (9792, 'Child and Youth Care Forum', 'j', '15733319', 0.405);
INSERT INTO sjrtbl VALUES (9793, 'Zeitschrift fur Familienforschung', 'j', '14372940', 0.405);
INSERT INTO sjrtbl VALUES (9794, 'Journal of Back and Musculoskeletal Rehabilitation', 'j', '10538127', 0.404);
INSERT INTO sjrtbl VALUES (9795, 'Computer Methods in Biomechanics and Biomedical Engineering', 'j', '10255842', 0.404);
INSERT INTO sjrtbl VALUES (9796, 'International Journal of Data Mining and Bioinformatics', 'j', '17485681', 0.404);
INSERT INTO sjrtbl VALUES (9797, 'Welding in the World, Le Soudage Dans Le Monde', 'j', '00432288', 0.404);
INSERT INTO sjrtbl VALUES (9798, 'Stochastics', 'j', '00909491', 0.404);
INSERT INTO sjrtbl VALUES (9799, 'Journal of Language and Politics', 'j', '15699862', 0.404);
INSERT INTO sjrtbl VALUES (9800, 'Bollettino della Societa Paleontologica Italiana', 'j', '03757633', 0.404);
INSERT INTO sjrtbl VALUES (9801, 'Cluster Computing', 'j', '13867857', 0.404);
INSERT INTO sjrtbl VALUES (9802, 'Vitis - Journal of Grapevine Research', 'j', '00427500', 0.404);
INSERT INTO sjrtbl VALUES (9803, 'Journal of Population Research', 'j', '14432447', 0.404);
INSERT INTO sjrtbl VALUES (9804, 'Quality in Primary Care', 'j', '14791072', 0.404);
INSERT INTO sjrtbl VALUES (9805, 'Journal of Veterinary Behavior: Clinical Applications and Research', 'j', '15587878', 0.403);
INSERT INTO sjrtbl VALUES (9806, 'Bullentin of Canadian Petroleum Geology', 'j', '00074802', 0.403);
INSERT INTO sjrtbl VALUES (9807, 'Acta Dermatovenerologica Alpina, Panonica et Adriatica', 'j', '15812979', 0.403);
INSERT INTO sjrtbl VALUES (9808, 'Historical Journal', 'j', '14695103', 0.403);
INSERT INTO sjrtbl VALUES (9809, 'Psychological Record', 'j', '00332933', 0.403);
INSERT INTO sjrtbl VALUES (9810, 'Journal of Political Marketing', 'j', '15377865', 0.403);
INSERT INTO sjrtbl VALUES (9811, 'Journal of Radiological Protection', 'j', '13616498', 0.403);
INSERT INTO sjrtbl VALUES (9812, 'Foundations and Trends in Web Science', 'j', '15550788', 0.403);
INSERT INTO sjrtbl VALUES (9813, 'Proceedings of the Institution of Mechanical Engineers, Part L: Journal of Materials: Design and Applications', 'j', '14644207', 0.403);
INSERT INTO sjrtbl VALUES (9814, 'Proceedings of the 2012 IEEE International Symposium on Hardware-Oriented Security and Trust, HOST 2012', 'p', '', 0.403);
INSERT INTO sjrtbl VALUES (9815, 'Proceedings - Electronic Components and Technology Conference', 'p', '05695503', 0.403);
INSERT INTO sjrtbl VALUES (9816, 'Advances in Pediatrics', 'k', '00653101', 0.403);
INSERT INTO sjrtbl VALUES (9817, 'Journal of Organizational Change Management', 'j', '09534814', 0.403);
INSERT INTO sjrtbl VALUES (9818, 'Journal of Sport and Health Science', 'j', '', 0.403);
INSERT INTO sjrtbl VALUES (9819, 'Acta Botanica Brasilica', 'j', '01023306', 0.403);
INSERT INTO sjrtbl VALUES (9820, 'Research in Science and Technological Education', 'j', '14701138', 0.403);
INSERT INTO sjrtbl VALUES (9821, 'Chinese Science Bulletin', 'j', '18619541', 0.403);
INSERT INTO sjrtbl VALUES (9822, 'Drugs of Today', 'j', '00257656', 0.403);
INSERT INTO sjrtbl VALUES (9823, 'Journal of Location Based Services', 'j', '17489725', 0.403);
INSERT INTO sjrtbl VALUES (9824, 'Journal of Forensic Practice', 'j', '20508808', 0.403);
INSERT INTO sjrtbl VALUES (9825, 'Medicine and Sport Science', 'k', '02545020', 0.403);
INSERT INTO sjrtbl VALUES (9826, 'Wildlife Society Bulletin', 'j', '00917648', 0.402);
INSERT INTO sjrtbl VALUES (9827, 'IEEE Aerospace and Electronic Systems Magazine', 'j', '08858985', 0.402);
INSERT INTO sjrtbl VALUES (9828, 'European Journal of Histochemistry', 'j', '1121760X', 0.402);
INSERT INTO sjrtbl VALUES (9829, 'Accreditation and Quality Assurance', 'j', '14320517', 0.402);
INSERT INTO sjrtbl VALUES (9830, 'Open Transport Phenomena Journal', 'j', '18777295', 0.402);
INSERT INTO sjrtbl VALUES (9831, 'Aging clinical and experimental research', 'j', '17208319', 0.402);
INSERT INTO sjrtbl VALUES (9832, 'Journal of Correctional Health Care', 'j', '19405200', 0.402);
INSERT INTO sjrtbl VALUES (9833, 'Panminerva Medica', 'j', '00310808', 0.402);
INSERT INTO sjrtbl VALUES (9834, 'International Emergency Nursing', 'j', '1755599X', 0.402);
INSERT INTO sjrtbl VALUES (9835, 'Nefrologia : publicacion oficial de la Sociedad Espanola Nefrologia', 'j', '02116995', 0.402);
INSERT INTO sjrtbl VALUES (9836, 'Journal of Social Entrepreneurship', 'j', '19420684', 0.402);
INSERT INTO sjrtbl VALUES (9837, 'Africa Today', 'j', '15271978', 0.402);
INSERT INTO sjrtbl VALUES (9838, 'Alcoholism Treatment Quarterly', 'j', '15444538', 0.402);
INSERT INTO sjrtbl VALUES (9839, 'Leisure/ Loisir', 'j', '21512221', 0.402);
INSERT INTO sjrtbl VALUES (9840, 'Military Medicine', 'j', '00264075', 0.402);
INSERT INTO sjrtbl VALUES (9841, 'Pediatric, Allergy, Immunology, and Pulmonology', 'j', '21513228', 0.402);
INSERT INTO sjrtbl VALUES (9842, 'Journal of the Iranian Chemical Society', 'j', '17352428', 0.402);
INSERT INTO sjrtbl VALUES (9843, 'Transportation Journal', 'j', '00411612', 0.402);
INSERT INTO sjrtbl VALUES (9844, 'Mathematical Modelling of Natural Phenomena', 'j', '09735348', 0.402);
INSERT INTO sjrtbl VALUES (9845, 'International Journal of Imaging Systems and Technology', 'j', '10981098', 0.402);
INSERT INTO sjrtbl VALUES (9846, 'Journal of Pipeline Systems Engineering and Practice', 'j', '19491204', 0.401);
INSERT INTO sjrtbl VALUES (9847, 'Proceedings - 25th IEEE International Parallel and Distributed Processing Symposium, IPDPS 2011', 'p', '', 0.401);
INSERT INTO sjrtbl VALUES (9848, 'Graellsia', 'j', '1989953X', 0.401);
INSERT INTO sjrtbl VALUES (9849, 'Basal Ganglia', 'j', '22105336', 0.401);
INSERT INTO sjrtbl VALUES (9850, 'Advances in Psychosomatic Medicine', 'j', '16622855', 0.401);
INSERT INTO sjrtbl VALUES (9851, 'Gravitation and Cosmology', 'j', '02022893', 0.401);
INSERT INTO sjrtbl VALUES (9852, 'Erdkunde', 'j', '00140015', 0.401);
INSERT INTO sjrtbl VALUES (9853, 'Buffalo Law Review', 'j', '00239356', 0.401);
INSERT INTO sjrtbl VALUES (9854, 'Australasian Physical and Engineering Sciences in Medicine', 'j', '01589938', 0.401);
INSERT INTO sjrtbl VALUES (9855, 'Proceedings of the Institution of Mechanical Engineers, Part K: Journal of Multi-body Dynamics', 'j', '14644193', 0.401);
INSERT INTO sjrtbl VALUES (9856, 'VASA. Zeitschrift fur Gefasskrankheiten. Journal for vascular diseases', 'j', '03011526', 0.401);
INSERT INTO sjrtbl VALUES (9857, 'Child and Family Behavior Therapy', 'j', '1545228X', 0.401);
INSERT INTO sjrtbl VALUES (9858, 'Australian Journal of Civil Engineering', 'j', '14488353', 0.401);
INSERT INTO sjrtbl VALUES (9859, 'Quarterly Journal of Engineering Geology and Hydrogeology', 'j', '14709236', 0.401);
INSERT INTO sjrtbl VALUES (9860, 'Cybium', 'j', '03990974', 0.401);
INSERT INTO sjrtbl VALUES (9861, 'Bulletin of the Atomic Scientists', 'j', '00963402', 0.401);
INSERT INTO sjrtbl VALUES (9862, 'Journal of Cutaneous Medicine and Surgery', 'j', '16157109', 0.401);
INSERT INTO sjrtbl VALUES (9863, 'Journal of Water Supply: Research and Technology - AQUA', 'j', '16069935', 0.401);
INSERT INTO sjrtbl VALUES (9864, 'Journal of Anthropological Research', 'j', '00917710', 0.401);
INSERT INTO sjrtbl VALUES (9865, 'Handbook of Statistics', 'k', '18757448', 0.401);
INSERT INTO sjrtbl VALUES (9866, 'Systems Engineering', 'j', '15206858', 0.401);
INSERT INTO sjrtbl VALUES (9867, 'Foot', 'j', '15322963', 0.401);
INSERT INTO sjrtbl VALUES (9868, 'Geographical Review', 'j', '00167428', 0.4);
INSERT INTO sjrtbl VALUES (9869, 'Crop Breeding and Applied Biotechnology', 'j', '15187853', 0.4);
INSERT INTO sjrtbl VALUES (9870, 'Digest Journal of Nanomaterials and Biostructures', 'j', '18423582', 0.4);
INSERT INTO sjrtbl VALUES (9871, 'Rehabilitation Counseling Bulletin', 'j', '00343552', 0.4);
INSERT INTO sjrtbl VALUES (9872, 'Journal on Multimodal User Interfaces', 'j', '17838738', 0.4);
INSERT INTO sjrtbl VALUES (9873, 'Review of European Community and International Environmental Law', 'j', '14679388', 0.4);
INSERT INTO sjrtbl VALUES (9874, 'Edinburgh Journal of Botany', 'j', '14740036', 0.4);
INSERT INTO sjrtbl VALUES (9875, 'IET Software', 'j', '17518806', 0.4);
INSERT INTO sjrtbl VALUES (9876, 'Proceedings of the IEEE Conference on Decision and Control', 'p', '01912216', 0.4);
INSERT INTO sjrtbl VALUES (9877, 'FOGA''11 - Proceedings of the 2011 ACM/SIGEVO Foundations of Genetic Algorithms XI', 'p', '', 0.4);
INSERT INTO sjrtbl VALUES (9878, 'Proceedings - 2012 IEEE Asian Solid-State Circuits Conference, A-SSCC', 'p', '', 0.4);
INSERT INTO sjrtbl VALUES (9879, 'International Journal of Public Administration', 'j', '15324265', 0.4);
INSERT INTO sjrtbl VALUES (9880, 'Pramana - Journal of Physics', 'j', '03044289', 0.4);
INSERT INTO sjrtbl VALUES (9881, 'Advances in Condensed Matter Physics', 'j', '16878124', 0.4);
INSERT INTO sjrtbl VALUES (9882, 'High Ability Studies', 'j', '1469834X', 0.4);
INSERT INTO sjrtbl VALUES (9883, 'Acta Ichthyologica et Piscatoria', 'j', '17341515', 0.399);
INSERT INTO sjrtbl VALUES (9884, 'Journal of Drug Issues', 'j', '00220426', 0.399);
INSERT INTO sjrtbl VALUES (9885, 'Logopedics Phoniatrics Vocology', 'j', '16512022', 0.399);
INSERT INTO sjrtbl VALUES (9886, 'Physical Separation in Science and Engineering', 'j', '14786486', 0.399);
INSERT INTO sjrtbl VALUES (9887, 'Internal Medicine', 'j', '09182918', 0.399);
INSERT INTO sjrtbl VALUES (9888, 'Risk Management and Healthcare Policy', 'j', '11791594', 0.399);
INSERT INTO sjrtbl VALUES (9889, 'International Journal of Shoulder Surgery', 'j', '09736042', 0.399);
INSERT INTO sjrtbl VALUES (9890, 'Mathematical Modeling and Analysis', 'j', '16483510', 0.399);
INSERT INTO sjrtbl VALUES (9891, 'Acta Geophysica Sinica', 'j', '00015733', 0.399);
INSERT INTO sjrtbl VALUES (9892, 'Journal of Development Effectiveness', 'j', '19439407', 0.399);
